date,recession_indicator,country
35651,f,uk
35652,f,uk
35653,f,uk
35654,f,uk
35655,f,uk
35656,f,uk
35657,f,uk
35658,f,uk
35659,f,uk
35660,f,uk
35661,f,uk
35662,f,uk
35663,f,uk
35664,f,uk
35665,f,uk
35666,f,uk
35667,f,uk
35668,f,uk
35669,f,uk
35670,f,uk
35671,f,uk
35672,f,uk
35673,f,uk
35674,f,uk
35675,f,uk
35676,f,uk
35677,f,uk
35678,f,uk
35679,f,uk
35680,f,uk
35681,f,uk
35682,f,uk
35683,f,uk
35684,f,uk
35685,f,uk
35686,f,uk
35687,f,uk
35688,f,uk
35689,f,uk
35690,f,uk
35691,f,uk
35692,f,uk
35693,f,uk
35694,f,uk
35695,f,uk
35696,f,uk
35697,f,uk
35698,f,uk
35699,f,uk
35700,f,uk
35701,f,uk
35702,f,uk
35703,f,uk
35704,f,uk
35705,f,uk
35706,f,uk
35707,f,uk
35708,f,uk
35709,f,uk
35710,f,uk
35711,f,uk
35712,f,uk
35713,f,uk
35714,f,uk
35715,f,uk
35716,f,uk
35717,f,uk
35718,f,uk
35719,f,uk
35720,f,uk
35721,f,uk
35722,f,uk
35723,f,uk
35724,f,uk
35725,f,uk
35726,f,uk
35727,f,uk
35728,f,uk
35729,f,uk
35730,f,uk
35731,f,uk
35732,f,uk
35733,f,uk
35734,f,uk
35735,f,uk
35736,f,uk
35737,f,uk
35738,f,uk
35739,f,uk
35740,f,uk
35741,f,uk
35742,f,uk
35743,f,uk
35744,f,uk
35745,f,uk
35746,f,uk
35747,f,uk
35748,f,uk
35749,f,uk
35750,f,uk
35751,f,uk
35752,f,uk
35753,f,uk
35754,f,uk
35755,f,uk
35756,f,uk
35757,f,uk
35758,f,uk
35759,f,uk
35760,f,uk
35761,f,uk
35762,f,uk
35763,f,uk
35764,f,uk
35765,f,uk
35766,f,uk
35767,f,uk
35768,f,uk
35769,f,uk
35770,f,uk
35771,f,uk
35772,f,uk
35773,f,uk
35774,f,uk
35775,f,uk
35776,f,uk
35777,f,uk
35778,f,uk
35779,f,uk
35780,f,uk
35781,f,uk
35782,f,uk
35783,f,uk
35784,f,uk
35785,f,uk
35786,f,uk
35787,f,uk
35788,f,uk
35789,f,uk
35790,f,uk
35791,f,uk
35792,f,uk
35793,f,uk
35794,f,uk
35795,f,uk
35796,f,uk
35797,f,uk
35798,f,uk
35799,f,uk
35800,f,uk
35801,f,uk
35802,f,uk
35803,f,uk
35804,f,uk
35805,f,uk
35806,f,uk
35807,f,uk
35808,f,uk
35809,f,uk
35810,f,uk
35811,f,uk
35812,f,uk
35813,f,uk
35814,f,uk
35815,f,uk
35816,f,uk
35817,f,uk
35818,f,uk
35819,f,uk
35820,f,uk
35821,f,uk
35822,f,uk
35823,f,uk
35824,f,uk
35825,f,uk
35826,f,uk
35827,f,uk
35828,f,uk
35829,f,uk
35830,f,uk
35831,f,uk
35832,f,uk
35833,f,uk
35834,f,uk
35835,f,uk
35836,f,uk
35837,f,uk
35838,f,uk
35839,f,uk
35840,f,uk
35841,f,uk
35842,f,uk
35843,f,uk
35844,f,uk
35845,f,uk
35846,f,uk
35847,f,uk
35848,f,uk
35849,f,uk
35850,f,uk
35851,f,uk
35852,f,uk
35853,f,uk
35854,f,uk
35855,t,uk
35856,t,uk
35857,t,uk
35858,t,uk
35859,t,uk
35860,t,uk
35861,t,uk
35862,t,uk
35863,t,uk
35864,t,uk
35865,t,uk
35866,t,uk
35867,t,uk
35868,t,uk
35869,t,uk
35870,t,uk
35871,t,uk
35872,t,uk
35873,t,uk
35874,t,uk
35875,t,uk
35876,t,uk
35877,t,uk
35878,t,uk
35879,t,uk
35880,t,uk
35881,t,uk
35882,t,uk
35883,t,uk
35884,t,uk
35885,t,uk
35886,t,uk
35887,t,uk
35888,t,uk
35889,t,uk
35890,t,uk
35891,t,uk
35892,t,uk
35893,t,uk
35894,t,uk
35895,t,uk
35896,t,uk
35897,t,uk
35898,t,uk
35899,t,uk
35900,t,uk
35901,t,uk
35902,t,uk
35903,t,uk
35904,t,uk
35905,t,uk
35906,t,uk
35907,t,uk
35908,t,uk
35909,t,uk
35910,t,uk
35911,t,uk
35912,t,uk
35913,t,uk
35914,t,uk
35915,t,uk
35916,t,uk
35917,t,uk
35918,t,uk
35919,t,uk
35920,t,uk
35921,t,uk
35922,t,uk
35923,t,uk
35924,t,uk
35925,t,uk
35926,t,uk
35927,t,uk
35928,t,uk
35929,t,uk
35930,t,uk
35931,t,uk
35932,t,uk
35933,t,uk
35934,t,uk
35935,t,uk
35936,t,uk
35937,t,uk
35938,t,uk
35939,t,uk
35940,t,uk
35941,t,uk
35942,t,uk
35943,t,uk
35944,t,uk
35945,t,uk
35946,t,uk
35947,t,uk
35948,t,uk
35949,t,uk
35950,t,uk
35951,t,uk
35952,t,uk
35953,t,uk
35954,t,uk
35955,t,uk
35956,t,uk
35957,t,uk
35958,t,uk
35959,t,uk
35960,t,uk
35961,t,uk
35962,t,uk
35963,t,uk
35964,t,uk
35965,t,uk
35966,t,uk
35967,t,uk
35968,t,uk
35969,t,uk
35970,t,uk
35971,t,uk
35972,t,uk
35973,t,uk
35974,t,uk
35975,t,uk
35976,t,uk
35977,t,uk
35978,t,uk
35979,t,uk
35980,t,uk
35981,t,uk
35982,t,uk
35983,t,uk
35984,t,uk
35985,t,uk
35986,t,uk
35987,t,uk
35988,t,uk
35989,t,uk
35990,t,uk
35991,t,uk
35992,t,uk
35993,t,uk
35994,t,uk
35995,t,uk
35996,t,uk
35997,t,uk
35998,t,uk
35999,t,uk
36000,t,uk
36001,t,uk
36002,t,uk
36003,t,uk
36004,t,uk
36005,t,uk
36006,t,uk
36007,t,uk
36008,t,uk
36009,t,uk
36010,t,uk
36011,t,uk
36012,t,uk
36013,t,uk
36014,t,uk
36015,t,uk
36016,t,uk
36017,t,uk
36018,t,uk
36019,t,uk
36020,t,uk
36021,t,uk
36022,t,uk
36023,t,uk
36024,t,uk
36025,t,uk
36026,t,uk
36027,t,uk
36028,t,uk
36029,t,uk
36030,t,uk
36031,t,uk
36032,t,uk
36033,t,uk
36034,t,uk
36035,t,uk
36036,t,uk
36037,t,uk
36038,t,uk
36039,t,uk
36040,t,uk
36041,t,uk
36042,t,uk
36043,t,uk
36044,t,uk
36045,t,uk
36046,t,uk
36047,t,uk
36048,t,uk
36049,t,uk
36050,t,uk
36051,t,uk
36052,t,uk
36053,t,uk
36054,t,uk
36055,t,uk
36056,t,uk
36057,t,uk
36058,t,uk
36059,t,uk
36060,t,uk
36061,t,uk
36062,t,uk
36063,t,uk
36064,t,uk
36065,t,uk
36066,t,uk
36067,t,uk
36068,t,uk
36069,t,uk
36070,t,uk
36071,t,uk
36072,t,uk
36073,t,uk
36074,t,uk
36075,t,uk
36076,t,uk
36077,t,uk
36078,t,uk
36079,t,uk
36080,t,uk
36081,t,uk
36082,t,uk
36083,t,uk
36084,t,uk
36085,t,uk
36086,t,uk
36087,t,uk
36088,t,uk
36089,t,uk
36090,t,uk
36091,t,uk
36092,t,uk
36093,t,uk
36094,t,uk
36095,t,uk
36096,t,uk
36097,t,uk
36098,t,uk
36099,t,uk
36100,t,uk
36101,t,uk
36102,t,uk
36103,t,uk
36104,t,uk
36105,t,uk
36106,t,uk
36107,t,uk
36108,t,uk
36109,t,uk
36110,t,uk
36111,t,uk
36112,t,uk
36113,t,uk
36114,t,uk
36115,t,uk
36116,t,uk
36117,t,uk
36118,t,uk
36119,t,uk
36120,t,uk
36121,t,uk
36122,t,uk
36123,t,uk
36124,t,uk
36125,t,uk
36126,t,uk
36127,t,uk
36128,t,uk
36129,t,uk
36130,t,uk
36131,t,uk
36132,t,uk
36133,t,uk
36134,t,uk
36135,t,uk
36136,t,uk
36137,t,uk
36138,t,uk
36139,t,uk
36140,t,uk
36141,t,uk
36142,t,uk
36143,t,uk
36144,t,uk
36145,t,uk
36146,t,uk
36147,t,uk
36148,t,uk
36149,t,uk
36150,t,uk
36151,t,uk
36152,t,uk
36153,t,uk
36154,t,uk
36155,t,uk
36156,t,uk
36157,t,uk
36158,t,uk
36159,t,uk
36160,t,uk
36161,t,uk
36162,t,uk
36163,t,uk
36164,t,uk
36165,t,uk
36166,t,uk
36167,t,uk
36168,t,uk
36169,t,uk
36170,t,uk
36171,t,uk
36172,t,uk
36173,t,uk
36174,t,uk
36175,t,uk
36176,t,uk
36177,t,uk
36178,t,uk
36179,t,uk
36180,t,uk
36181,t,uk
36182,t,uk
36183,t,uk
36184,t,uk
36185,t,uk
36186,t,uk
36187,t,uk
36188,t,uk
36189,t,uk
36190,t,uk
36191,t,uk
36192,t,uk
36193,t,uk
36194,t,uk
36195,t,uk
36196,t,uk
36197,t,uk
36198,t,uk
36199,t,uk
36200,t,uk
36201,t,uk
36202,t,uk
36203,t,uk
36204,t,uk
36205,t,uk
36206,t,uk
36207,t,uk
36208,t,uk
36209,t,uk
36210,t,uk
36211,t,uk
36212,t,uk
36213,t,uk
36214,t,uk
36215,t,uk
36216,t,uk
36217,t,uk
36218,t,uk
36219,t,uk
36220,t,uk
36221,t,uk
36222,t,uk
36223,t,uk
36224,t,uk
36225,t,uk
36226,t,uk
36227,t,uk
36228,t,uk
36229,t,uk
36230,t,uk
36231,t,uk
36232,t,uk
36233,t,uk
36234,t,uk
36235,t,uk
36236,t,uk
36237,t,uk
36238,t,uk
36239,t,uk
36240,t,uk
36241,t,uk
36242,t,uk
36243,t,uk
36244,t,uk
36245,t,uk
36246,t,uk
36247,t,uk
36248,t,uk
36249,t,uk
36250,t,uk
36251,t,uk
36252,t,uk
36253,t,uk
36254,t,uk
36255,t,uk
36256,t,uk
36257,t,uk
36258,t,uk
36259,t,uk
36260,t,uk
36261,t,uk
36262,t,uk
36263,t,uk
36264,t,uk
36265,t,uk
36266,t,uk
36267,t,uk
36268,t,uk
36269,t,uk
36270,t,uk
36271,t,uk
36272,t,uk
36273,t,uk
36274,t,uk
36275,t,uk
36276,t,uk
36277,t,uk
36278,t,uk
36279,t,uk
36280,t,uk
36281,f,uk
36282,f,uk
36283,f,uk
36284,f,uk
36285,f,uk
36286,f,uk
36287,f,uk
36288,f,uk
36289,f,uk
36290,f,uk
36291,f,uk
36292,f,uk
36293,f,uk
36294,f,uk
36295,f,uk
36296,f,uk
36297,f,uk
36298,f,uk
36299,f,uk
36300,f,uk
36301,f,uk
36302,f,uk
36303,f,uk
36304,f,uk
36305,f,uk
36306,f,uk
36307,f,uk
36308,f,uk
36309,f,uk
36310,f,uk
36311,f,uk
36312,f,uk
36313,f,uk
36314,f,uk
36315,f,uk
36316,f,uk
36317,f,uk
36318,f,uk
36319,f,uk
36320,f,uk
36321,f,uk
36322,f,uk
36323,f,uk
36324,f,uk
36325,f,uk
36326,f,uk
36327,f,uk
36328,f,uk
36329,f,uk
36330,f,uk
36331,f,uk
36332,f,uk
36333,f,uk
36334,f,uk
36335,f,uk
36336,f,uk
36337,f,uk
36338,f,uk
36339,f,uk
36340,f,uk
36341,f,uk
36342,f,uk
36343,f,uk
36344,f,uk
36345,f,uk
36346,f,uk
36347,f,uk
36348,f,uk
36349,f,uk
36350,f,uk
36351,f,uk
36352,f,uk
36353,f,uk
36354,f,uk
36355,f,uk
36356,f,uk
36357,f,uk
36358,f,uk
36359,f,uk
36360,f,uk
36361,f,uk
36362,f,uk
36363,f,uk
36364,f,uk
36365,f,uk
36366,f,uk
36367,f,uk
36368,f,uk
36369,f,uk
36370,f,uk
36371,f,uk
36372,f,uk
36373,f,uk
36374,f,uk
36375,f,uk
36376,f,uk
36377,f,uk
36378,f,uk
36379,f,uk
36380,f,uk
36381,f,uk
36382,f,uk
36383,f,uk
36384,f,uk
36385,f,uk
36386,f,uk
36387,f,uk
36388,f,uk
36389,f,uk
36390,f,uk
36391,f,uk
36392,f,uk
36393,f,uk
36394,f,uk
36395,f,uk
36396,f,uk
36397,f,uk
36398,f,uk
36399,f,uk
36400,f,uk
36401,f,uk
36402,f,uk
36403,f,uk
36404,f,uk
36405,f,uk
36406,f,uk
36407,f,uk
36408,f,uk
36409,f,uk
36410,f,uk
36411,f,uk
36412,f,uk
36413,f,uk
36414,f,uk
36415,f,uk
36416,f,uk
36417,f,uk
36418,f,uk
36419,f,uk
36420,f,uk
36421,f,uk
36422,f,uk
36423,f,uk
36424,f,uk
36425,f,uk
36426,f,uk
36427,f,uk
36428,f,uk
36429,f,uk
36430,f,uk
36431,f,uk
36432,f,uk
36433,f,uk
36434,f,uk
36435,f,uk
36436,f,uk
36437,f,uk
36438,f,uk
36439,f,uk
36440,f,uk
36441,f,uk
36442,f,uk
36443,f,uk
36444,f,uk
36445,f,uk
36446,f,uk
36447,f,uk
36448,f,uk
36449,f,uk
36450,f,uk
36451,f,uk
36452,f,uk
36453,f,uk
36454,f,uk
36455,f,uk
36456,f,uk
36457,f,uk
36458,f,uk
36459,f,uk
36460,f,uk
36461,f,uk
36462,f,uk
36463,f,uk
36464,f,uk
36465,f,uk
36466,f,uk
36467,f,uk
36468,f,uk
36469,f,uk
36470,f,uk
36471,f,uk
36472,f,uk
36473,f,uk
36474,f,uk
36475,f,uk
36476,f,uk
36477,f,uk
36478,f,uk
36479,f,uk
36480,f,uk
36481,f,uk
36482,f,uk
36483,f,uk
36484,f,uk
36485,f,uk
36486,f,uk
36487,f,uk
36488,f,uk
36489,f,uk
36490,f,uk
36491,f,uk
36492,f,uk
36493,f,uk
36494,f,uk
36495,f,uk
36496,f,uk
36497,f,uk
36498,f,uk
36499,f,uk
36500,f,uk
36501,f,uk
36502,f,uk
36503,f,uk
36504,f,uk
36505,f,uk
36506,f,uk
36507,f,uk
36508,f,uk
36509,f,uk
36510,f,uk
36511,f,uk
36512,f,uk
36513,f,uk
36514,f,uk
36515,f,uk
36516,f,uk
36517,f,uk
36518,f,uk
36519,f,uk
36520,f,uk
36521,f,uk
36522,f,uk
36523,f,uk
36524,f,uk
36525,f,uk
36526,f,uk
36527,f,uk
36528,f,uk
36529,f,uk
36530,f,uk
36531,f,uk
36532,f,uk
36533,f,uk
36534,f,uk
36535,f,uk
36536,f,uk
36537,f,uk
36538,f,uk
36539,f,uk
36540,f,uk
36541,f,uk
36542,f,uk
36543,f,uk
36544,f,uk
36545,f,uk
36546,f,uk
36547,f,uk
36548,f,uk
36549,f,uk
36550,f,uk
36551,f,uk
36552,f,uk
36553,f,uk
36554,f,uk
36555,f,uk
36556,f,uk
36557,f,uk
36558,f,uk
36559,f,uk
36560,f,uk
36561,f,uk
36562,f,uk
36563,f,uk
36564,f,uk
36565,f,uk
36566,f,uk
36567,f,uk
36568,f,uk
36569,f,uk
36570,f,uk
36571,f,uk
36572,f,uk
36573,f,uk
36574,f,uk
36575,f,uk
36576,f,uk
36577,f,uk
36578,f,uk
36579,f,uk
36580,f,uk
36581,f,uk
36582,f,uk
36583,f,uk
36584,f,uk
36585,f,uk
36586,f,uk
36587,f,uk
36588,f,uk
36589,f,uk
36590,f,uk
36591,f,uk
36592,f,uk
36593,f,uk
36594,f,uk
36595,f,uk
36596,f,uk
36597,f,uk
36598,f,uk
36599,f,uk
36600,f,uk
36601,f,uk
36602,f,uk
36603,f,uk
36604,f,uk
36605,f,uk
36606,f,uk
36607,f,uk
36608,f,uk
36609,f,uk
36610,f,uk
36611,f,uk
36612,f,uk
36613,f,uk
36614,f,uk
36615,f,uk
36616,f,uk
36617,f,uk
36618,f,uk
36619,f,uk
36620,f,uk
36621,f,uk
36622,f,uk
36623,f,uk
36624,f,uk
36625,f,uk
36626,f,uk
36627,f,uk
36628,f,uk
36629,f,uk
36630,f,uk
36631,f,uk
36632,f,uk
36633,f,uk
36634,f,uk
36635,f,uk
36636,f,uk
36637,f,uk
36638,f,uk
36639,f,uk
36640,f,uk
36641,f,uk
36642,f,uk
36643,f,uk
36644,f,uk
36645,f,uk
36646,f,uk
36647,f,uk
36648,f,uk
36649,f,uk
36650,f,uk
36651,f,uk
36652,f,uk
36653,f,uk
36654,f,uk
36655,f,uk
36656,f,uk
36657,f,uk
36658,f,uk
36659,f,uk
36660,f,uk
36661,f,uk
36662,f,uk
36663,f,uk
36664,f,uk
36665,f,uk
36666,f,uk
36667,f,uk
36668,f,uk
36669,f,uk
36670,f,uk
36671,f,uk
36672,f,uk
36673,f,uk
36674,f,uk
36675,f,uk
36676,f,uk
36677,f,uk
36678,f,uk
36679,f,uk
36680,f,uk
36681,f,uk
36682,f,uk
36683,f,uk
36684,f,uk
36685,f,uk
36686,f,uk
36687,f,uk
36688,f,uk
36689,f,uk
36690,f,uk
36691,f,uk
36692,f,uk
36693,f,uk
36694,f,uk
36695,f,uk
36696,f,uk
36697,f,uk
36698,f,uk
36699,f,uk
36700,f,uk
36701,f,uk
36702,f,uk
36703,f,uk
36704,f,uk
36705,f,uk
36706,f,uk
36707,f,uk
36708,f,uk
36709,f,uk
36710,f,uk
36711,f,uk
36712,f,uk
36713,f,uk
36714,f,uk
36715,f,uk
36716,f,uk
36717,f,uk
36718,f,uk
36719,f,uk
36720,f,uk
36721,f,uk
36722,f,uk
36723,f,uk
36724,f,uk
36725,f,uk
36726,f,uk
36727,f,uk
36728,f,uk
36729,f,uk
36730,f,uk
36731,f,uk
36732,f,uk
36733,f,uk
36734,f,uk
36735,f,uk
36736,f,uk
36737,f,uk
36738,f,uk
36739,f,uk
36740,f,uk
36741,f,uk
36742,f,uk
36743,f,uk
36744,f,uk
36745,f,uk
36746,f,uk
36747,f,uk
36748,f,uk
36749,f,uk
36750,f,uk
36751,f,uk
36752,f,uk
36753,f,uk
36754,f,uk
36755,f,uk
36756,f,uk
36757,f,uk
36758,f,uk
36759,f,uk
36760,f,uk
36761,f,uk
36762,f,uk
36763,f,uk
36764,f,uk
36765,f,uk
36766,f,uk
36767,f,uk
36768,f,uk
36769,f,uk
36770,f,uk
36771,f,uk
36772,f,uk
36773,f,uk
36774,f,uk
36775,f,uk
36776,f,uk
36777,f,uk
36778,f,uk
36779,f,uk
36780,f,uk
36781,f,uk
36782,f,uk
36783,f,uk
36784,f,uk
36785,f,uk
36786,f,uk
36787,f,uk
36788,f,uk
36789,f,uk
36790,f,uk
36791,f,uk
36792,f,uk
36793,f,uk
36794,f,uk
36795,f,uk
36796,f,uk
36797,f,uk
36798,f,uk
36799,f,uk
36800,f,uk
36801,f,uk
36802,f,uk
36803,f,uk
36804,f,uk
36805,f,uk
36806,f,uk
36807,f,uk
36808,f,uk
36809,f,uk
36810,f,uk
36811,f,uk
36812,f,uk
36813,f,uk
36814,f,uk
36815,f,uk
36816,f,uk
36817,f,uk
36818,f,uk
36819,f,uk
36820,f,uk
36821,f,uk
36822,f,uk
36823,f,uk
36824,f,uk
36825,f,uk
36826,f,uk
36827,f,uk
36828,f,uk
36829,f,uk
36830,f,uk
36831,f,uk
36832,f,uk
36833,f,uk
36834,f,uk
36835,f,uk
36836,f,uk
36837,f,uk
36838,f,uk
36839,f,uk
36840,f,uk
36841,f,uk
36842,f,uk
36843,f,uk
36844,f,uk
36845,f,uk
36846,f,uk
36847,f,uk
36848,f,uk
36849,f,uk
36850,f,uk
36851,f,uk
36852,f,uk
36853,f,uk
36854,f,uk
36855,f,uk
36856,f,uk
36857,f,uk
36858,f,uk
36859,f,uk
36860,f,uk
36861,f,uk
36862,f,uk
36863,f,uk
36864,f,uk
36865,f,uk
36866,f,uk
36867,f,uk
36868,f,uk
36869,f,uk
36870,f,uk
36871,f,uk
36872,f,uk
36873,f,uk
36874,f,uk
36875,f,uk
36876,f,uk
36877,f,uk
36878,f,uk
36879,f,uk
36880,f,uk
36881,f,uk
36882,f,uk
36883,f,uk
36884,f,uk
36885,f,uk
36886,f,uk
36887,f,uk
36888,f,uk
36889,f,uk
36890,f,uk
36891,f,uk
36892,f,uk
36893,f,uk
36894,f,uk
36895,f,uk
36896,f,uk
36897,f,uk
36898,f,uk
36899,f,uk
36900,f,uk
36901,f,uk
36902,f,uk
36903,f,uk
36904,f,uk
36905,f,uk
36906,f,uk
36907,f,uk
36908,f,uk
36909,f,uk
36910,f,uk
36911,f,uk
36912,f,uk
36913,f,uk
36914,f,uk
36915,f,uk
36916,f,uk
36917,f,uk
36918,f,uk
36919,f,uk
36920,f,uk
36921,f,uk
36922,f,uk
36923,f,uk
36924,f,uk
36925,f,uk
36926,f,uk
36927,f,uk
36928,f,uk
36929,f,uk
36930,f,uk
36931,f,uk
36932,f,uk
36933,f,uk
36934,f,uk
36935,f,uk
36936,f,uk
36937,f,uk
36938,f,uk
36939,f,uk
36940,f,uk
36941,f,uk
36942,f,uk
36943,f,uk
36944,f,uk
36945,f,uk
36946,f,uk
36947,f,uk
36948,f,uk
36949,f,uk
36950,f,uk
36951,f,uk
36952,f,uk
36953,f,uk
36954,f,uk
36955,f,uk
36956,f,uk
36957,f,uk
36958,f,uk
36959,f,uk
36960,f,uk
36961,f,uk
36962,f,uk
36963,f,uk
36964,f,uk
36965,f,uk
36966,f,uk
36967,f,uk
36968,f,uk
36969,f,uk
36970,f,uk
36971,f,uk
36972,f,uk
36973,f,uk
36974,f,uk
36975,f,uk
36976,f,uk
36977,f,uk
36978,f,uk
36979,f,uk
36980,f,uk
36981,f,uk
36982,f,uk
36983,f,uk
36984,f,uk
36985,f,uk
36986,f,uk
36987,f,uk
36988,f,uk
36989,f,uk
36990,f,uk
36991,f,uk
36992,f,uk
36993,f,uk
36994,f,uk
36995,f,uk
36996,f,uk
36997,f,uk
36998,f,uk
36999,f,uk
37000,f,uk
37001,f,uk
37002,f,uk
37003,f,uk
37004,f,uk
37005,f,uk
37006,f,uk
37007,f,uk
37008,f,uk
37009,f,uk
37010,f,uk
37011,f,uk
37012,f,uk
37013,f,uk
37014,f,uk
37015,f,uk
37016,f,uk
37017,f,uk
37018,f,uk
37019,f,uk
37020,f,uk
37021,f,uk
37022,f,uk
37023,f,uk
37024,f,uk
37025,f,uk
37026,f,uk
37027,f,uk
37028,f,uk
37029,f,uk
37030,f,uk
37031,f,uk
37032,f,uk
37033,f,uk
37034,f,uk
37035,f,uk
37036,f,uk
37037,f,uk
37038,f,uk
37039,f,uk
37040,f,uk
37041,f,uk
37042,f,uk
37043,t,uk
37044,t,uk
37045,t,uk
37046,t,uk
37047,t,uk
37048,t,uk
37049,t,uk
37050,t,uk
37051,t,uk
37052,t,uk
37053,t,uk
37054,t,uk
37055,t,uk
37056,t,uk
37057,t,uk
37058,t,uk
37059,t,uk
37060,t,uk
37061,t,uk
37062,t,uk
37063,t,uk
37064,t,uk
37065,t,uk
37066,t,uk
37067,t,uk
37068,t,uk
37069,t,uk
37070,t,uk
37071,t,uk
37072,t,uk
37073,t,uk
37074,t,uk
37075,t,uk
37076,t,uk
37077,t,uk
37078,t,uk
37079,t,uk
37080,t,uk
37081,t,uk
37082,t,uk
37083,t,uk
37084,t,uk
37085,t,uk
37086,t,uk
37087,t,uk
37088,t,uk
37089,t,uk
37090,t,uk
37091,t,uk
37092,t,uk
37093,t,uk
37094,t,uk
37095,t,uk
37096,t,uk
37097,t,uk
37098,t,uk
37099,t,uk
37100,t,uk
37101,t,uk
37102,t,uk
37103,t,uk
37104,t,uk
37105,t,uk
37106,t,uk
37107,t,uk
37108,t,uk
37109,t,uk
37110,t,uk
37111,t,uk
37112,t,uk
37113,t,uk
37114,t,uk
37115,t,uk
37116,t,uk
37117,t,uk
37118,t,uk
37119,t,uk
37120,t,uk
37121,t,uk
37122,t,uk
37123,t,uk
37124,t,uk
37125,t,uk
37126,t,uk
37127,t,uk
37128,t,uk
37129,t,uk
37130,t,uk
37131,t,uk
37132,t,uk
37133,t,uk
37134,t,uk
37135,t,uk
37136,t,uk
37137,t,uk
37138,t,uk
37139,t,uk
37140,t,uk
37141,t,uk
37142,t,uk
37143,t,uk
37144,t,uk
37145,t,uk
37146,t,uk
37147,t,uk
37148,t,uk
37149,t,uk
37150,t,uk
37151,t,uk
37152,t,uk
37153,t,uk
37154,t,uk
37155,t,uk
37156,t,uk
37157,t,uk
37158,t,uk
37159,t,uk
37160,t,uk
37161,t,uk
37162,t,uk
37163,t,uk
37164,t,uk
37165,t,uk
37166,t,uk
37167,t,uk
37168,t,uk
37169,t,uk
37170,t,uk
37171,t,uk
37172,t,uk
37173,t,uk
37174,t,uk
37175,t,uk
37176,t,uk
37177,t,uk
37178,t,uk
37179,t,uk
37180,t,uk
37181,t,uk
37182,t,uk
37183,t,uk
37184,t,uk
37185,t,uk
37186,t,uk
37187,t,uk
37188,t,uk
37189,t,uk
37190,t,uk
37191,t,uk
37192,t,uk
37193,t,uk
37194,t,uk
37195,t,uk
37196,t,uk
37197,t,uk
37198,t,uk
37199,t,uk
37200,t,uk
37201,t,uk
37202,t,uk
37203,t,uk
37204,t,uk
37205,t,uk
37206,t,uk
37207,t,uk
37208,t,uk
37209,t,uk
37210,t,uk
37211,t,uk
37212,t,uk
37213,t,uk
37214,t,uk
37215,t,uk
37216,t,uk
37217,t,uk
37218,t,uk
37219,t,uk
37220,t,uk
37221,t,uk
37222,t,uk
37223,t,uk
37224,t,uk
37225,t,uk
37226,t,uk
37227,t,uk
37228,t,uk
37229,t,uk
37230,t,uk
37231,t,uk
37232,t,uk
37233,t,uk
37234,t,uk
37235,t,uk
37236,t,uk
37237,t,uk
37238,t,uk
37239,t,uk
37240,t,uk
37241,t,uk
37242,t,uk
37243,t,uk
37244,t,uk
37245,t,uk
37246,t,uk
37247,t,uk
37248,t,uk
37249,t,uk
37250,t,uk
37251,t,uk
37252,t,uk
37253,t,uk
37254,t,uk
37255,t,uk
37256,t,uk
37257,t,uk
37258,t,uk
37259,t,uk
37260,t,uk
37261,t,uk
37262,t,uk
37263,t,uk
37264,t,uk
37265,t,uk
37266,t,uk
37267,t,uk
37268,t,uk
37269,t,uk
37270,t,uk
37271,t,uk
37272,t,uk
37273,t,uk
37274,t,uk
37275,t,uk
37276,t,uk
37277,t,uk
37278,t,uk
37279,t,uk
37280,t,uk
37281,t,uk
37282,t,uk
37283,t,uk
37284,t,uk
37285,t,uk
37286,t,uk
37287,t,uk
37288,t,uk
37289,t,uk
37290,t,uk
37291,t,uk
37292,t,uk
37293,t,uk
37294,t,uk
37295,t,uk
37296,t,uk
37297,t,uk
37298,t,uk
37299,t,uk
37300,t,uk
37301,t,uk
37302,t,uk
37303,t,uk
37304,t,uk
37305,t,uk
37306,t,uk
37307,t,uk
37308,t,uk
37309,t,uk
37310,t,uk
37311,t,uk
37312,t,uk
37313,t,uk
37314,t,uk
37315,t,uk
37316,t,uk
37317,t,uk
37318,t,uk
37319,t,uk
37320,t,uk
37321,t,uk
37322,t,uk
37323,t,uk
37324,t,uk
37325,t,uk
37326,t,uk
37327,t,uk
37328,t,uk
37329,t,uk
37330,t,uk
37331,t,uk
37332,t,uk
37333,t,uk
37334,t,uk
37335,t,uk
37336,t,uk
37337,t,uk
37338,t,uk
37339,t,uk
37340,t,uk
37341,t,uk
37342,t,uk
37343,t,uk
37344,t,uk
37345,t,uk
37346,t,uk
37347,t,uk
37348,t,uk
37349,t,uk
37350,t,uk
37351,t,uk
37352,t,uk
37353,t,uk
37354,t,uk
37355,t,uk
37356,t,uk
37357,t,uk
37358,t,uk
37359,t,uk
37360,t,uk
37361,t,uk
37362,t,uk
37363,t,uk
37364,t,uk
37365,t,uk
37366,t,uk
37367,t,uk
37368,t,uk
37369,t,uk
37370,t,uk
37371,t,uk
37372,t,uk
37373,t,uk
37374,t,uk
37375,t,uk
37376,t,uk
37377,t,uk
37378,t,uk
37379,t,uk
37380,t,uk
37381,t,uk
37382,t,uk
37383,t,uk
37384,t,uk
37385,t,uk
37386,t,uk
37387,t,uk
37388,t,uk
37389,t,uk
37390,t,uk
37391,t,uk
37392,t,uk
37393,t,uk
37394,t,uk
37395,t,uk
37396,t,uk
37397,t,uk
37398,t,uk
